Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p [24/07 13:28:07]
Tensorboard not available: not logging progress [24/07 13:28:07]
------------LLFF HOLD------------- [24/07 13:28:07]
Training progress:  32%|███▏      | 9610/30000 [07:18<21:37, 15.71it/s, Loss=0.0926834, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9620/30000 [07:18<21:35, 15.74it/s, Loss=0.0926834, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9620/30000 [07:19<21:35, 15.74it/s, Loss=0.0990991, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9630/30000 [07:19<21:24, 15.86it/s, Loss=0.0990991, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9630/30000 [07:20<21:24, 15.86it/s, Loss=0.0907142, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9640/30000 [07:20<21:46, 15.59it/s, Loss=0.0907142, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9640/30000 [07:20<21:46, 15.59it/s, Loss=0.0929615, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9650/30000 [07:20<21:53, 15.49it/s, Loss=0.0929615, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9650/30000 [07:21<21:53, 15.49it/s, Loss=0.0939665, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9660/30000 [07:21<22:03, 15.37it/s, Loss=0.0939665, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9660/30000 [07:21<22:03, 15.37it/s, Loss=0.0848846, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9670/30000 [07:21<21:42, 15.61it/s, Loss=0.0848846, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9670/30000 [07:22<21:42, 15.61it/s, Loss=0.0814140, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9680/30000 [07:22<21:22, 15.85it/s, Loss=0.0814140, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9680/30000 [07:23<21:22, 15.85it/s, Loss=0.0976124, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9690/30000 [07:23<21:10, 15.98it/s, Loss=0.0976124, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9690/30000 [07:23<21:10, 15.98it/s, Loss=0.0965462, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9700/30000 [07:23<21:15, 15.92it/s, Loss=0.0965462, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9700/30000 [07:24<21:15, 15.92it/s, Loss=0.0878505, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9710/30000 [07:24<25:58, 13.02it/s, Loss=0.0878505, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9710/30000 [07:25<25:58, 13.02it/s, Loss=0.0907015, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9720/30000 [07:25<25:01, 13.51it/s, Loss=0.0907015, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9720/30000 [07:26<25:01, 13.51it/s, Loss=0.0970308, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9730/30000 [07:26<23:52, 14.15it/s, Loss=0.0970308, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9730/30000 [07:26<23:52, 14.15it/s, Loss=0.0960594, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9740/30000 [07:26<23:06, 14.61it/s, Loss=0.0960594, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9740/30000 [07:27<23:06, 14.61it/s, Loss=0.0930305, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 9750/30000 [07:27<22:46, 14.82it/s, Loss=0.0930305, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 9750/30000 [07:28<22:46, 14.82it/s, Loss=0.0920152, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9760/30000 [07:28<22:35, 14.94it/s, Loss=0.0920152, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9760/30000 [07:28<22:35, 14.94it/s, Loss=0.0834824, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9770/30000 [07:28<22:22, 15.07it/s, Loss=0.0834824, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9770/30000 [07:29<22:22, 15.07it/s, Loss=0.0829802, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9780/30000 [07:29<22:21, 15.08it/s, Loss=0.0829802, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9780/30000 [07:30<22:21, 15.08it/s, Loss=0.0855238, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9790/30000 [07:30<21:40, 15.54it/s, Loss=0.0855238, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9790/30000 [07:30<21:40, 15.54it/s, Loss=0.0908974, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9800/30000 [07:30<21:33, 15.62it/s, Loss=0.0908974, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9800/30000 [07:31<21:33, 15.62it/s, Loss=0.0824162, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9810/30000 [07:31<21:38, 15.55it/s, Loss=0.0824162, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9810/30000 [07:32<21:38, 15.55it/s, Loss=0.0899387, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9820/30000 [07:32<21:42, 15.50it/s, Loss=0.0899387, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9820/30000 [07:32<21:42, 15.50it/s, Loss=0.0908245, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9830/30000 [07:32<21:42, 15.48it/s, Loss=0.0908245, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9830/30000 [07:33<21:42, 15.48it/s, Loss=0.1027806, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9840/30000 [07:33<21:56, 15.31it/s, Loss=0.1027806, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9840/30000 [07:34<21:56, 15.31it/s, Loss=0.0992701, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9850/30000 [07:34<22:14, 15.10it/s, Loss=0.0992701, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9850/30000 [07:34<22:14, 15.10it/s, Loss=0.1006199, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9860/30000 [07:34<21:37, 15.53it/s, Loss=0.1006199, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9860/30000 [07:35<21:37, 15.53it/s, Loss=0.0944400, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9870/30000 [07:35<21:31, 15.58it/s, Loss=0.0944400, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9870/30000 [07:35<21:31, 15.58it/s, Loss=0.0815645, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9880/30000 [07:35<21:43, 15.44it/s, Loss=0.0815645, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9880/30000 [07:36<21:43, 15.44it/s, Loss=0.0926767, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9890/30000 [07:36<21:33, 15.55it/s, Loss=0.0926767, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9890/30000 [07:37<21:33, 15.55it/s, Loss=0.0996163, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9900/30000 [07:37<21:44, 15.41it/s, Loss=0.0996163, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9900/30000 [07:37<21:44, 15.41it/s, Loss=0.0926471, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9910/30000 [07:37<22:15, 15.04it/s, Loss=0.0926471, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9910/30000 [07:38<22:15, 15.04it/s, Loss=0.0945934, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9920/30000 [07:38<21:59, 15.22it/s, Loss=0.0945934, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9920/30000 [07:39<21:59, 15.22it/s, Loss=0.0875896, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9930/30000 [07:39<21:51, 15.30it/s, Loss=0.0875896, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9930/30000 [07:39<21:51, 15.30it/s, Loss=0.0790517, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9940/30000 [07:39<21:40, 15.42it/s, Loss=0.0790517, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9940/30000 [07:40<21:40, 15.42it/s, Loss=0.0881136, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9950/30000 [07:40<21:39, 15.43it/s, Loss=0.0881136, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9950/30000 [07:41<21:39, 15.43it/s, Loss=0.0905276, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9960/30000 [07:41<21:50, 15.29it/s, Loss=0.0905276, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9960/30000 [07:41<21:50, 15.29it/s, Loss=0.0888458, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9970/30000 [07:41<21:36, 15.45it/s, Loss=0.0888458, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9970/30000 [07:42<21:36, 15.45it/s, Loss=0.0830227, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9980/30000 [07:42<21:33, 15.48it/s, Loss=0.0830227, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9980/30000 [07:43<21:33, 15.48it/s, Loss=0.0815348, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9990/30000 [07:43<21:29, 15.52it/s, Loss=0.0815348, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9990/30000 [07:43<21:29, 15.52it/s, Loss=0.0809786, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10000/30000 [07:43<21:19, 15.63it/s, Loss=0.0809786, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10000/30000 [07:44<21:19, 15.63it/s, Loss=0.0980701, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10010/30000 [07:44<21:54, 15.21it/s, Loss=0.0980701, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10010/30000 [07:45<21:54, 15.21it/s, Loss=0.0820190, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10020/30000 [07:45<21:45, 15.31it/s, Loss=0.0820190, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10020/30000 [07:45<21:45, 15.31it/s, Loss=0.0757658, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10030/30000 [07:45<21:48, 15.26it/s, Loss=0.0757658, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10030/30000 [07:46<21:48, 15.26it/s, Loss=0.0972521, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10040/30000 [07:46<21:50, 15.23it/s, Loss=0.0972521, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10040/30000 [07:47<21:50, 15.23it/s, Loss=0.0962441, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10050/30000 [07:47<21:51, 15.21it/s, Loss=0.0962441, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10050/30000 [07:47<21:51, 15.21it/s, Loss=0.1001913, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10060/30000 [07:47<21:19, 15.58it/s, Loss=0.1001913, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10060/30000 [07:48<21:19, 15.58it/s, Loss=0.0979408, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10070/30000 [07:48<21:09, 15.70it/s, Loss=0.0979408, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10070/30000 [07:48<21:09, 15.70it/s, Loss=0.0806983, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10080/30000 [07:48<21:17, 15.59it/s, Loss=0.0806983, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10080/30000 [07:49<21:17, 15.59it/s, Loss=0.0910587, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10090/30000 [07:49<21:35, 15.37it/s, Loss=0.0910587, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10090/30000 [07:50<21:35, 15.37it/s, Loss=0.0858233, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10100/30000 [07:50<21:40, 15.30it/s, Loss=0.0858233, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10100/30000 [07:50<21:40, 15.30it/s, Loss=0.0905299, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10110/30000 [07:50<22:13, 14.91it/s, Loss=0.0905299, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10110/30000 [07:51<22:13, 14.91it/s, Loss=0.0967248, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10120/30000 [07:51<22:06, 14.99it/s, Loss=0.0967248, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10120/30000 [07:52<22:06, 14.99it/s, Loss=0.0849627, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10130/30000 [07:52<21:56, 15.09it/s, Loss=0.0849627, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10130/30000 [07:52<21:56, 15.09it/s, Loss=0.0853349, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10140/30000 [07:52<21:43, 15.24it/s, Loss=0.0853349, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10140/30000 [07:53<21:43, 15.24it/s, Loss=0.0872627, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10150/30000 [07:53<21:46, 15.20it/s, Loss=0.0872627, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10150/30000 [07:54<21:46, 15.20it/s, Loss=0.0803367, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10160/30000 [07:54<21:44, 15.21it/s, Loss=0.0803367, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10160/30000 [07:54<21:44, 15.21it/s, Loss=0.0936620, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10170/30000 [07:54<21:51, 15.12it/s, Loss=0.0936620, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10170/30000 [07:55<21:51, 15.12it/s, Loss=0.0870213, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10180/30000 [07:55<21:31, 15.34it/s, Loss=0.0870213, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10180/30000 [07:56<21:31, 15.34it/s, Loss=0.0806616, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10190/30000 [07:56<21:19, 15.49it/s, Loss=0.0806616, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10190/30000 [07:56<21:19, 15.49it/s, Loss=0.0847995, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10200/30000 [07:56<21:25, 15.40it/s, Loss=0.0847995, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10200/30000 [07:57<21:25, 15.40it/s, Loss=0.0982773, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10210/30000 [07:57<21:47, 15.13it/s, Loss=0.0982773, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10210/30000 [07:58<21:47, 15.13it/s, Loss=0.0809254, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10220/30000 [07:58<21:39, 15.23it/s, Loss=0.0809254, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10220/30000 [07:58<21:39, 15.23it/s, Loss=0.0832807, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10230/30000 [07:58<21:25, 15.37it/s, Loss=0.0832807, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10230/30000 [07:59<21:25, 15.37it/s, Loss=0.0892259, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10240/30000 [07:59<21:25, 15.37it/s, Loss=0.0892259, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10240/30000 [08:00<21:25, 15.37it/s, Loss=0.0768160, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10250/30000 [08:00<21:39, 15.19it/s, Loss=0.0768160, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10250/30000 [08:00<21:39, 15.19it/s, Loss=0.0844697, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10260/30000 [08:00<21:36, 15.23it/s, Loss=0.0844697, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10260/30000 [08:01<21:36, 15.23it/s, Loss=0.0954821, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10270/30000 [08:01<21:20, 15.40it/s, Loss=0.0954821, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10270/30000 [08:02<21:20, 15.40it/s, Loss=0.0795969, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10280/30000 [08:02<21:33, 15.25it/s, Loss=0.0795969, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10280/30000 [08:02<21:33, 15.25it/s, Loss=0.0834920, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10290/30000 [08:02<21:40, 15.16it/s, Loss=0.0834920, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10290/30000 [08:03<21:40, 15.16it/s, Loss=0.0849916, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10300/30000 [08:03<21:30, 15.27it/s, Loss=0.0849916, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10300/30000 [08:04<21:30, 15.27it/s, Loss=0.1102336, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10310/30000 [08:04<21:28, 15.28it/s, Loss=0.1102336, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10310/30000 [08:04<21:28, 15.28it/s, Loss=0.0810043, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10320/30000 [08:04<21:33, 15.21it/s, Loss=0.0810043, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10320/30000 [08:05<21:33, 15.21it/s, Loss=0.0781258, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10330/30000 [08:05<21:29, 15.25it/s, Loss=0.0781258, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10330/30000 [08:05<21:29, 15.25it/s, Loss=0.0945021, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10340/30000 [08:05<21:22, 15.32it/s, Loss=0.0945021, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10340/30000 [08:06<21:22, 15.32it/s, Loss=0.0782878, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10350/30000 [08:06<21:23, 15.31it/s, Loss=0.0782878, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10350/30000 [08:07<21:23, 15.31it/s, Loss=0.0973743, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10360/30000 [08:07<21:46, 15.03it/s, Loss=0.0973743, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10360/30000 [08:07<21:46, 15.03it/s, Loss=0.0743722, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10370/30000 [08:07<21:33, 15.17it/s, Loss=0.0743722, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10370/30000 [08:08<21:33, 15.17it/s, Loss=0.0839695, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10380/30000 [08:08<21:37, 15.12it/s, Loss=0.0839695, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10380/30000 [08:09<21:37, 15.12it/s, Loss=0.0810517, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10390/30000 [08:09<21:46, 15.01it/s, Loss=0.0810517, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10390/30000 [08:10<21:46, 15.01it/s, Loss=0.0842010, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10400/30000 [08:10<22:00, 14.84it/s, Loss=0.0842010, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10400/30000 [08:10<22:00, 14.84it/s, Loss=0.0843290, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10410/30000 [08:10<21:28, 15.21it/s, Loss=0.0843290, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10410/30000 [08:11<21:28, 15.21it/s, Loss=0.0961070, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10420/30000 [08:11<21:19, 15.30it/s, Loss=0.0961070, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10420/30000 [08:11<21:19, 15.30it/s, Loss=0.0859836, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10430/30000 [08:11<21:29, 15.17it/s, Loss=0.0859836, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10430/30000 [08:12<21:29, 15.17it/s, Loss=0.0876740, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10440/30000 [08:12<21:24, 15.23it/s, Loss=0.0876740, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10440/30000 [08:13<21:24, 15.23it/s, Loss=0.0911547, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10450/30000 [08:13<21:02, 15.48it/s, Loss=0.0911547, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10450/30000 [08:13<21:02, 15.48it/s, Loss=0.0840785, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10460/30000 [08:13<20:43, 15.71it/s, Loss=0.0840785, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10460/30000 [08:14<20:43, 15.71it/s, Loss=0.0820011, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10470/30000 [08:14<21:02, 15.47it/s, Loss=0.0820011, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10470/30000 [08:15<21:02, 15.47it/s, Loss=0.0837232, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10480/30000 [08:15<21:02, 15.46it/s, Loss=0.0837232, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10480/30000 [08:15<21:02, 15.46it/s, Loss=0.0795065, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10490/30000 [08:15<21:09, 15.37it/s, Loss=0.0795065, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10490/30000 [08:16<21:09, 15.37it/s, Loss=0.0799315, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10500/30000 [08:16<21:05, 15.40it/s, Loss=0.0799315, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10500/30000 [08:17<21:05, 15.40it/s, Loss=0.0762267, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10510/30000 [08:17<21:07, 15.38it/s, Loss=0.0762267, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10510/30000 [08:17<21:07, 15.38it/s, Loss=0.0830771, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10520/30000 [08:17<21:29, 15.11it/s, Loss=0.0830771, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10520/30000 [08:18<21:29, 15.11it/s, Loss=0.0912229, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10530/30000 [08:18<21:28, 15.11it/s, Loss=0.0912229, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10530/30000 [08:19<21:28, 15.11it/s, Loss=0.0896479, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10540/30000 [08:19<21:08, 15.34it/s, Loss=0.0896479, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10540/30000 [08:19<21:08, 15.34it/s, Loss=0.0890400, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10550/30000 [08:19<21:14, 15.26it/s, Loss=0.0890400, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10550/30000 [08:20<21:14, 15.26it/s, Loss=0.0881023, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10560/30000 [08:20<21:16, 15.23it/s, Loss=0.0881023, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10560/30000 [08:21<21:16, 15.23it/s, Loss=0.0753014, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10570/30000 [08:21<21:02, 15.38it/s, Loss=0.0753014, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10570/30000 [08:21<21:02, 15.38it/s, Loss=0.0875505, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10580/30000 [08:21<21:19, 15.18it/s, Loss=0.0875505, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10580/30000 [08:22<21:19, 15.18it/s, Loss=0.0879830, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10590/30000 [08:22<21:08, 15.30it/s, Loss=0.0879830, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10590/30000 [08:23<21:08, 15.30it/s, Loss=0.0830334, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10600/30000 [08:23<21:10, 15.27it/s, Loss=0.0830334, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10600/30000 [08:23<21:10, 15.27it/s, Loss=0.0905110, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10610/30000 [08:23<21:44, 14.86it/s, Loss=0.0905110, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10610/30000 [08:24<21:44, 14.86it/s, Loss=0.0846206, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10620/30000 [08:24<21:40, 14.90it/s, Loss=0.0846206, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10620/30000 [08:25<21:40, 14.90it/s, Loss=0.0845372, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10630/30000 [08:25<21:44, 14.85it/s, Loss=0.0845372, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10630/30000 [08:25<21:44, 14.85it/s, Loss=0.0759677, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10640/30000 [08:25<21:18, 15.15it/s, Loss=0.0759677, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10640/30000 [08:26<21:18, 15.15it/s, Loss=0.0770247, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10650/30000 [08:26<21:15, 15.17it/s, Loss=0.0770247, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10650/30000 [08:27<21:15, 15.17it/s, Loss=0.0798275, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10660/30000 [08:27<20:58, 15.36it/s, Loss=0.0798275, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10660/30000 [08:27<20:58, 15.36it/s, Loss=0.0960809, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10670/30000 [08:27<20:56, 15.38it/s, Loss=0.0960809, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10670/30000 [08:28<20:56, 15.38it/s, Loss=0.0864465, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10680/30000 [08:28<21:17, 15.12it/s, Loss=0.0864465, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10680/30000 [08:28<21:17, 15.12it/s, Loss=0.0834099, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10690/30000 [08:28<21:15, 15.15it/s, Loss=0.0834099, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10690/30000 [08:29<21:15, 15.15it/s, Loss=0.0813671, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10700/30000 [08:29<21:01, 15.30it/s, Loss=0.0813671, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10700/30000 [08:30<21:01, 15.30it/s, Loss=0.0789908, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10710/30000 [08:30<23:19, 13.78it/s, Loss=0.0789908, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10710/30000 [08:31<23:19, 13.78it/s, Loss=0.0809957, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10720/30000 [08:31<22:26, 14.32it/s, Loss=0.0809957, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10720/30000 [08:31<22:26, 14.32it/s, Loss=0.0769501, Depth Loss=0.0000000]
