Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p [24/07 13:05:39]
Tensorboard not available: not logging progress [24/07 13:05:39]
------------LLFF HOLD------------- [24/07 13:05:40]
Training progress:  26%|██▌       | 7820/30000 [04:50<14:07, 26.16it/s, Loss=0.0241376, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [04:50<14:07, 26.16it/s, Loss=0.0267293, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [04:50<13:52, 26.62it/s, Loss=0.0267293, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [04:50<13:52, 26.62it/s, Loss=0.0247511, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [04:50<13:40, 27.01it/s, Loss=0.0247511, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [04:51<13:40, 27.01it/s, Loss=0.0236425, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [04:51<13:31, 27.30it/s, Loss=0.0236425, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [04:51<13:31, 27.30it/s, Loss=0.0254686, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [04:51<13:18, 27.73it/s, Loss=0.0254686, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [04:51<13:18, 27.73it/s, Loss=0.0360104, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [04:51<13:20, 27.65it/s, Loss=0.0360104, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [04:52<13:20, 27.65it/s, Loss=0.0279037, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [04:52<13:24, 27.49it/s, Loss=0.0279037, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [04:52<13:24, 27.49it/s, Loss=0.0267553, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [04:52<13:21, 27.58it/s, Loss=0.0267553, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [04:53<13:21, 27.58it/s, Loss=0.0274141, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [04:53<13:17, 27.69it/s, Loss=0.0274141, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [04:53<13:17, 27.69it/s, Loss=0.0283303, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [04:53<15:44, 23.40it/s, Loss=0.0283303, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [04:53<15:44, 23.40it/s, Loss=0.0245239, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [04:53<14:56, 24.62it/s, Loss=0.0245239, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [04:54<14:56, 24.62it/s, Loss=0.0243625, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7930/30000 [04:54<14:24, 25.53it/s, Loss=0.0243625, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7930/30000 [04:54<14:24, 25.53it/s, Loss=0.0208923, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [04:54<14:04, 26.12it/s, Loss=0.0208923, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [04:55<14:04, 26.12it/s, Loss=0.0270167, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [04:55<13:51, 26.52it/s, Loss=0.0270167, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [04:55<13:51, 26.52it/s, Loss=0.0262729, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [04:55<13:37, 26.97it/s, Loss=0.0262729, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [04:55<13:37, 26.97it/s, Loss=0.0270255, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7970/30000 [04:55<13:28, 27.24it/s, Loss=0.0270255, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7970/30000 [04:56<13:28, 27.24it/s, Loss=0.0309857, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7980/30000 [04:56<13:19, 27.54it/s, Loss=0.0309857, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7980/30000 [04:56<13:19, 27.54it/s, Loss=0.0231689, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7990/30000 [04:56<13:14, 27.70it/s, Loss=0.0231689, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7990/30000 [04:56<13:14, 27.70it/s, Loss=0.0272804, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8000/30000 [04:56<13:18, 27.55it/s, Loss=0.0272804, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8000/30000 [04:57<13:18, 27.55it/s, Loss=0.0274583, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8010/30000 [04:57<17:50, 20.54it/s, Loss=0.0274583, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8010/30000 [04:57<17:50, 20.54it/s, Loss=0.0262786, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8020/30000 [04:57<16:27, 22.25it/s, Loss=0.0262786, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8020/30000 [04:58<16:27, 22.25it/s, Loss=0.0248515, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8030/30000 [04:58<15:13, 24.05it/s, Loss=0.0248515, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8030/30000 [04:58<15:13, 24.05it/s, Loss=0.0261434, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8040/30000 [04:58<14:36, 25.06it/s, Loss=0.0261434, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8040/30000 [04:59<14:36, 25.06it/s, Loss=0.0281719, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8050/30000 [04:59<14:08, 25.88it/s, Loss=0.0281719, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8050/30000 [04:59<14:08, 25.88it/s, Loss=0.0224604, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8060/30000 [04:59<13:54, 26.30it/s, Loss=0.0224604, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8060/30000 [04:59<13:54, 26.30it/s, Loss=0.0302925, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8070/30000 [04:59<13:37, 26.82it/s, Loss=0.0302925, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8070/30000 [05:00<13:37, 26.82it/s, Loss=0.0230198, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8080/30000 [05:00<13:37, 26.80it/s, Loss=0.0230198, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8080/30000 [05:00<13:37, 26.80it/s, Loss=0.0243058, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8090/30000 [05:00<13:31, 26.99it/s, Loss=0.0243058, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8090/30000 [05:00<13:31, 26.99it/s, Loss=0.0269023, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8100/30000 [05:00<13:24, 27.21it/s, Loss=0.0269023, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8100/30000 [05:01<13:24, 27.21it/s, Loss=0.0321312, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8110/30000 [05:01<13:46, 26.49it/s, Loss=0.0321312, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8110/30000 [05:01<13:46, 26.49it/s, Loss=0.0229514, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8120/30000 [05:01<13:39, 26.70it/s, Loss=0.0229514, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8120/30000 [05:01<13:39, 26.70it/s, Loss=0.0218891, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8130/30000 [05:01<13:30, 26.99it/s, Loss=0.0218891, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8130/30000 [05:02<13:30, 26.99it/s, Loss=0.0237819, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8140/30000 [05:02<13:24, 27.18it/s, Loss=0.0237819, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8140/30000 [05:02<13:24, 27.18it/s, Loss=0.0293864, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8150/30000 [05:02<13:15, 27.46it/s, Loss=0.0293864, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8150/30000 [05:03<13:15, 27.46it/s, Loss=0.0267567, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8160/30000 [05:03<13:07, 27.75it/s, Loss=0.0267567, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8160/30000 [05:03<13:07, 27.75it/s, Loss=0.0270315, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8170/30000 [05:03<13:11, 27.60it/s, Loss=0.0270315, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8170/30000 [05:03<13:11, 27.60it/s, Loss=0.0296721, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8180/30000 [05:03<13:10, 27.60it/s, Loss=0.0296721, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8180/30000 [05:04<13:10, 27.60it/s, Loss=0.0293324, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8190/30000 [05:04<13:07, 27.69it/s, Loss=0.0293324, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8190/30000 [05:04<13:07, 27.69it/s, Loss=0.0252747, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8200/30000 [05:04<13:00, 27.94it/s, Loss=0.0252747, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8200/30000 [05:04<13:00, 27.94it/s, Loss=0.0259689, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8210/30000 [05:04<13:21, 27.18it/s, Loss=0.0259689, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8210/30000 [05:05<13:21, 27.18it/s, Loss=0.0211831, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [05:05<13:10, 27.57it/s, Loss=0.0211831, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [05:05<13:10, 27.57it/s, Loss=0.0232954, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8230/30000 [05:05<13:06, 27.68it/s, Loss=0.0232954, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8230/30000 [05:05<13:06, 27.68it/s, Loss=0.0258968, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8240/30000 [05:05<13:06, 27.67it/s, Loss=0.0258968, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8240/30000 [05:06<13:06, 27.67it/s, Loss=0.0266673, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8250/30000 [05:06<13:01, 27.85it/s, Loss=0.0266673, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8250/30000 [05:06<13:01, 27.85it/s, Loss=0.0253784, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8260/30000 [05:06<13:01, 27.81it/s, Loss=0.0253784, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8260/30000 [05:07<13:01, 27.81it/s, Loss=0.0253708, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8270/30000 [05:07<12:56, 27.99it/s, Loss=0.0253708, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8270/30000 [05:07<12:56, 27.99it/s, Loss=0.0223346, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8280/30000 [05:07<13:02, 27.76it/s, Loss=0.0223346, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8280/30000 [05:07<13:02, 27.76it/s, Loss=0.0259934, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8290/30000 [05:07<13:01, 27.79it/s, Loss=0.0259934, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8290/30000 [05:08<13:01, 27.79it/s, Loss=0.0255325, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8300/30000 [05:08<13:09, 27.48it/s, Loss=0.0255325, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8300/30000 [05:08<13:09, 27.48it/s, Loss=0.0283525, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8310/30000 [05:08<16:16, 22.21it/s, Loss=0.0283525, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8310/30000 [05:09<16:16, 22.21it/s, Loss=0.0215915, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8320/30000 [05:09<15:14, 23.70it/s, Loss=0.0215915, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8320/30000 [05:09<15:14, 23.70it/s, Loss=0.0231986, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8330/30000 [05:09<14:38, 24.67it/s, Loss=0.0231986, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8330/30000 [05:09<14:38, 24.67it/s, Loss=0.0255760, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8340/30000 [05:09<14:09, 25.49it/s, Loss=0.0255760, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8340/30000 [05:10<14:09, 25.49it/s, Loss=0.0244813, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8350/30000 [05:10<13:44, 26.25it/s, Loss=0.0244813, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8350/30000 [05:10<13:44, 26.25it/s, Loss=0.0273342, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8360/30000 [05:10<13:23, 26.95it/s, Loss=0.0273342, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8360/30000 [05:10<13:23, 26.95it/s, Loss=0.0254782, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8370/30000 [05:10<13:21, 26.99it/s, Loss=0.0254782, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8370/30000 [05:11<13:21, 26.99it/s, Loss=0.0239404, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8380/30000 [05:11<13:14, 27.21it/s, Loss=0.0239404, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8380/30000 [05:11<13:14, 27.21it/s, Loss=0.0278730, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8390/30000 [05:11<13:04, 27.53it/s, Loss=0.0278730, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8390/30000 [05:11<13:04, 27.53it/s, Loss=0.0278688, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8400/30000 [05:11<13:01, 27.63it/s, Loss=0.0278688, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8400/30000 [05:12<13:01, 27.63it/s, Loss=0.0233875, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8410/30000 [05:12<13:31, 26.62it/s, Loss=0.0233875, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8410/30000 [05:12<13:31, 26.62it/s, Loss=0.0294617, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8420/30000 [05:12<13:19, 27.01it/s, Loss=0.0294617, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8420/30000 [05:13<13:19, 27.01it/s, Loss=0.0262847, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8430/30000 [05:13<13:10, 27.30it/s, Loss=0.0262847, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8430/30000 [05:13<13:10, 27.30it/s, Loss=0.0278777, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8440/30000 [05:13<13:00, 27.62it/s, Loss=0.0278777, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8440/30000 [05:13<13:00, 27.62it/s, Loss=0.0215204, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8450/30000 [05:13<12:57, 27.70it/s, Loss=0.0215204, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8450/30000 [05:14<12:57, 27.70it/s, Loss=0.0238304, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8460/30000 [05:14<12:51, 27.93it/s, Loss=0.0238304, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8460/30000 [05:14<12:51, 27.93it/s, Loss=0.0217271, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8470/30000 [05:14<12:42, 28.22it/s, Loss=0.0217271, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8470/30000 [05:14<12:42, 28.22it/s, Loss=0.0254257, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8480/30000 [05:14<12:40, 28.28it/s, Loss=0.0254257, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8480/30000 [05:15<12:40, 28.28it/s, Loss=0.0246338, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8490/30000 [05:15<12:43, 28.16it/s, Loss=0.0246338, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8490/30000 [05:15<12:43, 28.16it/s, Loss=0.0264991, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8500/30000 [05:15<12:48, 27.98it/s, Loss=0.0264991, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8500/30000 [05:16<12:48, 27.98it/s, Loss=0.0237226, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8510/30000 [05:16<19:56, 17.96it/s, Loss=0.0237226, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8510/30000 [05:16<19:56, 17.96it/s, Loss=0.0258335, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8520/30000 [05:16<17:50, 20.07it/s, Loss=0.0258335, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8520/30000 [05:17<17:50, 20.07it/s, Loss=0.0246326, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8530/30000 [05:17<16:14, 22.04it/s, Loss=0.0246326, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8530/30000 [05:17<16:14, 22.04it/s, Loss=0.0244120, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8540/30000 [05:17<15:10, 23.57it/s, Loss=0.0244120, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8540/30000 [05:18<15:10, 23.57it/s, Loss=0.0232341, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8550/30000 [05:18<14:19, 24.94it/s, Loss=0.0232341, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8550/30000 [05:18<14:19, 24.94it/s, Loss=0.0279246, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8560/30000 [05:18<13:59, 25.54it/s, Loss=0.0279246, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8560/30000 [05:18<13:59, 25.54it/s, Loss=0.0247832, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8570/30000 [05:18<13:37, 26.20it/s, Loss=0.0247832, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8570/30000 [05:19<13:37, 26.20it/s, Loss=0.0229681, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8580/30000 [05:19<13:25, 26.58it/s, Loss=0.0229681, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8580/30000 [05:19<13:25, 26.58it/s, Loss=0.0241019, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8590/30000 [05:19<13:07, 27.17it/s, Loss=0.0241019, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8590/30000 [05:19<13:07, 27.17it/s, Loss=0.0270321, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8600/30000 [05:19<12:55, 27.59it/s, Loss=0.0270321, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8600/30000 [05:20<12:55, 27.59it/s, Loss=0.0264105, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8610/30000 [05:20<13:06, 27.19it/s, Loss=0.0264105, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8610/30000 [05:20<13:06, 27.19it/s, Loss=0.0233249, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8620/30000 [05:20<13:04, 27.24it/s, Loss=0.0233249, Depth Loss=0.0000000]
Training progress:  29%|██▊       | 8620/30000 [05:20<13:04, 27.24it/s, Loss=0.0266156, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8630/30000 [05:20<12:55, 27.57it/s, Loss=0.0266156, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8630/30000 [05:21<12:55, 27.57it/s, Loss=0.0231782, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8640/30000 [05:21<12:54, 27.57it/s, Loss=0.0231782, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8640/30000 [05:21<12:54, 27.57it/s, Loss=0.0243567, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8650/30000 [05:21<12:56, 27.48it/s, Loss=0.0243567, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8650/30000 [05:22<12:56, 27.48it/s, Loss=0.0246382, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8660/30000 [05:22<12:56, 27.50it/s, Loss=0.0246382, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8660/30000 [05:22<12:56, 27.50it/s, Loss=0.0280767, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8670/30000 [05:22<13:04, 27.20it/s, Loss=0.0280767, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8670/30000 [05:22<13:04, 27.20it/s, Loss=0.0270895, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8680/30000 [05:22<12:53, 27.56it/s, Loss=0.0270895, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8680/30000 [05:23<12:53, 27.56it/s, Loss=0.0269662, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8690/30000 [05:23<12:46, 27.82it/s, Loss=0.0269662, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8690/30000 [05:23<12:46, 27.82it/s, Loss=0.0280210, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8700/30000 [05:23<12:48, 27.73it/s, Loss=0.0280210, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8700/30000 [05:23<12:48, 27.73it/s, Loss=0.0266092, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8710/30000 [05:23<13:28, 26.32it/s, Loss=0.0266092, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8710/30000 [05:24<13:28, 26.32it/s, Loss=0.0235151, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8720/30000 [05:24<13:17, 26.70it/s, Loss=0.0235151, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8720/30000 [05:24<13:17, 26.70it/s, Loss=0.0228087, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8730/30000 [05:24<13:01, 27.22it/s, Loss=0.0228087, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8730/30000 [05:24<13:01, 27.22it/s, Loss=0.0223433, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8740/30000 [05:24<12:55, 27.40it/s, Loss=0.0223433, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8740/30000 [05:25<12:55, 27.40it/s, Loss=0.0210887, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8750/30000 [05:25<12:56, 27.37it/s, Loss=0.0210887, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8750/30000 [05:25<12:56, 27.37it/s, Loss=0.0221102, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8760/30000 [05:25<12:50, 27.55it/s, Loss=0.0221102, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8760/30000 [05:26<12:50, 27.55it/s, Loss=0.0262832, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8770/30000 [05:26<12:42, 27.85it/s, Loss=0.0262832, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8770/30000 [05:26<12:42, 27.85it/s, Loss=0.0268682, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8780/30000 [05:26<12:43, 27.78it/s, Loss=0.0268682, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8780/30000 [05:26<12:43, 27.78it/s, Loss=0.0307969, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8790/30000 [05:26<12:47, 27.65it/s, Loss=0.0307969, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8790/30000 [05:27<12:47, 27.65it/s, Loss=0.0237958, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8800/30000 [05:27<12:48, 27.60it/s, Loss=0.0237958, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8800/30000 [05:27<12:48, 27.60it/s, Loss=0.0216819, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8810/30000 [05:27<13:06, 26.96it/s, Loss=0.0216819, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8810/30000 [05:27<13:06, 26.96it/s, Loss=0.0216463, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8820/30000 [05:27<12:48, 27.55it/s, Loss=0.0216463, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8820/30000 [05:28<12:48, 27.55it/s, Loss=0.0263990, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8830/30000 [05:28<12:53, 27.38it/s, Loss=0.0263990, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8830/30000 [05:28<12:53, 27.38it/s, Loss=0.0230262, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8840/30000 [05:28<12:45, 27.64it/s, Loss=0.0230262, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 8840/30000 [05:28<12:45, 27.64it/s, Loss=0.0299574, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8850/30000 [05:28<12:40, 27.80it/s, Loss=0.0299574, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8850/30000 [05:29<12:40, 27.80it/s, Loss=0.0224156, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8860/30000 [05:29<12:40, 27.80it/s, Loss=0.0224156, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8860/30000 [05:29<12:40, 27.80it/s, Loss=0.0245405, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8870/30000 [05:29<12:41, 27.74it/s, Loss=0.0245405, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8870/30000 [05:29<12:41, 27.74it/s, Loss=0.0243730, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8880/30000 [05:29<12:36, 27.91it/s, Loss=0.0243730, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8880/30000 [05:30<12:36, 27.91it/s, Loss=0.0235694, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8890/30000 [05:30<12:38, 27.85it/s, Loss=0.0235694, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8890/30000 [05:30<12:38, 27.85it/s, Loss=0.0285032, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8900/30000 [05:30<12:35, 27.94it/s, Loss=0.0285032, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8900/30000 [05:31<12:35, 27.94it/s, Loss=0.0240371, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8910/30000 [05:31<12:47, 27.49it/s, Loss=0.0240371, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8910/30000 [05:31<12:47, 27.49it/s, Loss=0.0314584, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8920/30000 [05:31<12:48, 27.43it/s, Loss=0.0314584, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8920/30000 [05:31<12:48, 27.43it/s, Loss=0.0254558, Depth Loss=0.0000000]
Training progress:  30%|██▉       | 8930/30000 [05:31<12:41, 27.67it/s, Loss=0.0254558, Depth Loss=0.0000000]
