Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  20%|██        | 6030/30000 [04:07<21:00, 19.02it/s, Loss=0.1415704, Depth Loss=0.0000000]
Training progress:  20%|██        | 6030/30000 [04:08<21:00, 19.02it/s, Loss=0.1238265, Depth Loss=0.0000000]
Training progress:  20%|██        | 6040/30000 [04:08<21:55, 18.21it/s, Loss=0.1238265, Depth Loss=0.0000000]
Training progress:  20%|██        | 6040/30000 [04:08<21:55, 18.21it/s, Loss=0.0853184, Depth Loss=0.0000000]
Training progress:  20%|██        | 6050/30000 [04:08<22:35, 17.67it/s, Loss=0.0853184, Depth Loss=0.0000000]
Training progress:  20%|██        | 6050/30000 [04:09<22:35, 17.67it/s, Loss=0.0975631, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [04:09<22:48, 17.49it/s, Loss=0.0975631, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [04:09<22:48, 17.49it/s, Loss=0.0928553, Depth Loss=0.0000000]
Training progress:  20%|██        | 6070/30000 [04:09<23:12, 17.18it/s, Loss=0.0928553, Depth Loss=0.0000000]
Training progress:  20%|██        | 6070/30000 [04:10<23:12, 17.18it/s, Loss=0.0653507, Depth Loss=0.0000000]
Training progress:  20%|██        | 6080/30000 [04:10<23:19, 17.09it/s, Loss=0.0653507, Depth Loss=0.0000000]
Training progress:  20%|██        | 6080/30000 [04:10<23:19, 17.09it/s, Loss=0.0609909, Depth Loss=0.0000000]
Training progress:  20%|██        | 6090/30000 [04:10<23:24, 17.03it/s, Loss=0.0609909, Depth Loss=0.0000000]
Training progress:  20%|██        | 6090/30000 [04:11<23:24, 17.03it/s, Loss=0.0697159, Depth Loss=0.0000000]
Training progress:  20%|██        | 6100/30000 [04:11<23:34, 16.90it/s, Loss=0.0697159, Depth Loss=0.0000000]
Training progress:  20%|██        | 6100/30000 [04:12<23:34, 16.90it/s, Loss=0.0633108, Depth Loss=0.0000000]
Training progress:  20%|██        | 6110/30000 [04:12<23:34, 16.89it/s, Loss=0.0633108, Depth Loss=0.0000000]
Training progress:  20%|██        | 6110/30000 [04:12<23:34, 16.89it/s, Loss=0.0585927, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [04:12<23:27, 16.97it/s, Loss=0.0585927, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [04:13<23:27, 16.97it/s, Loss=0.0628910, Depth Loss=0.0000000]
Training progress:  20%|██        | 6130/30000 [04:13<23:10, 17.17it/s, Loss=0.0628910, Depth Loss=0.0000000]
Training progress:  20%|██        | 6130/30000 [04:13<23:10, 17.17it/s, Loss=0.0617933, Depth Loss=0.0000000]
Training progress:  20%|██        | 6140/30000 [04:13<23:06, 17.20it/s, Loss=0.0617933, Depth Loss=0.0000000]
Training progress:  20%|██        | 6140/30000 [04:14<23:06, 17.20it/s, Loss=0.0632266, Depth Loss=0.0000000]
Training progress:  20%|██        | 6150/30000 [04:14<22:57, 17.31it/s, Loss=0.0632266, Depth Loss=0.0000000]
Training progress:  20%|██        | 6150/30000 [04:15<22:57, 17.31it/s, Loss=0.0625221, Depth Loss=0.0000000]
Training progress:  21%|██        | 6160/30000 [04:15<22:55, 17.33it/s, Loss=0.0625221, Depth Loss=0.0000000]
Training progress:  21%|██        | 6160/30000 [04:15<22:55, 17.33it/s, Loss=0.0683096, Depth Loss=0.0000000]
Training progress:  21%|██        | 6170/30000 [04:15<22:47, 17.42it/s, Loss=0.0683096, Depth Loss=0.0000000]
Training progress:  21%|██        | 6170/30000 [04:16<22:47, 17.42it/s, Loss=0.0736626, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [04:16<22:41, 17.49it/s, Loss=0.0736626, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [04:16<22:41, 17.49it/s, Loss=0.0567719, Depth Loss=0.0000000]
Training progress:  21%|██        | 6190/30000 [04:16<22:39, 17.51it/s, Loss=0.0567719, Depth Loss=0.0000000]
Training progress:  21%|██        | 6190/30000 [04:17<22:39, 17.51it/s, Loss=0.0536860, Depth Loss=0.0000000]
Training progress:  21%|██        | 6200/30000 [04:17<22:31, 17.61it/s, Loss=0.0536860, Depth Loss=0.0000000]
Training progress:  21%|██        | 6200/30000 [04:18<22:31, 17.61it/s, Loss=0.0594871, Depth Loss=0.0000000]
Training progress:  21%|██        | 6210/30000 [04:18<25:31, 15.53it/s, Loss=0.0594871, Depth Loss=0.0000000]
Training progress:  21%|██        | 6210/30000 [04:18<25:31, 15.53it/s, Loss=0.0579115, Depth Loss=0.0000000]
Training progress:  21%|██        | 6220/30000 [04:18<24:44, 16.02it/s, Loss=0.0579115, Depth Loss=0.0000000]
Training progress:  21%|██        | 6220/30000 [04:19<24:44, 16.02it/s, Loss=0.0610824, Depth Loss=0.0000000]
Training progress:  21%|██        | 6230/30000 [04:19<24:03, 16.47it/s, Loss=0.0610824, Depth Loss=0.0000000]
Training progress:  21%|██        | 6230/30000 [04:19<24:03, 16.47it/s, Loss=0.0626108, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [04:19<23:41, 16.71it/s, Loss=0.0626108, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [04:20<23:41, 16.71it/s, Loss=0.0592949, Depth Loss=0.0000000]
Training progress:  21%|██        | 6250/30000 [04:20<23:19, 16.96it/s, Loss=0.0592949, Depth Loss=0.0000000]
Training progress:  21%|██        | 6250/30000 [04:21<23:19, 16.96it/s, Loss=0.0584409, Depth Loss=0.0000000]
Training progress:  21%|██        | 6260/30000 [04:21<23:09, 17.08it/s, Loss=0.0584409, Depth Loss=0.0000000]
Training progress:  21%|██        | 6260/30000 [04:21<23:09, 17.08it/s, Loss=0.0622886, Depth Loss=0.0000000]
Training progress:  21%|██        | 6270/30000 [04:21<23:00, 17.19it/s, Loss=0.0622886, Depth Loss=0.0000000]
Training progress:  21%|██        | 6270/30000 [04:22<23:00, 17.19it/s, Loss=0.0721986, Depth Loss=0.0000000]
Training progress:  21%|██        | 6280/30000 [04:22<22:52, 17.29it/s, Loss=0.0721986, Depth Loss=0.0000000]
Training progress:  21%|██        | 6280/30000 [04:22<22:52, 17.29it/s, Loss=0.0590586, Depth Loss=0.0000000]
Training progress:  21%|██        | 6290/30000 [04:22<22:48, 17.33it/s, Loss=0.0590586, Depth Loss=0.0000000]
Training progress:  21%|██        | 6290/30000 [04:23<22:48, 17.33it/s, Loss=0.0517298, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [04:23<22:36, 17.47it/s, Loss=0.0517298, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [04:24<22:36, 17.47it/s, Loss=0.0550324, Depth Loss=0.0000000]
Training progress:  21%|██        | 6310/30000 [04:24<29:09, 13.54it/s, Loss=0.0550324, Depth Loss=0.0000000]
Training progress:  21%|██        | 6310/30000 [04:24<29:09, 13.54it/s, Loss=0.0560935, Depth Loss=0.0000000]
Training progress:  21%|██        | 6320/30000 [04:24<27:05, 14.57it/s, Loss=0.0560935, Depth Loss=0.0000000]
Training progress:  21%|██        | 6320/30000 [04:25<27:05, 14.57it/s, Loss=0.0600518, Depth Loss=0.0000000]
Training progress:  21%|██        | 6330/30000 [04:25<25:42, 15.34it/s, Loss=0.0600518, Depth Loss=0.0000000]
Training progress:  21%|██        | 6330/30000 [04:26<25:42, 15.34it/s, Loss=0.0589307, Depth Loss=0.0000000]
Training progress:  21%|██        | 6340/30000 [04:26<24:42, 15.96it/s, Loss=0.0589307, Depth Loss=0.0000000]
Training progress:  21%|██        | 6340/30000 [04:26<24:42, 15.96it/s, Loss=0.0669084, Depth Loss=0.0000000]
Training progress:  21%|██        | 6350/30000 [04:26<23:58, 16.44it/s, Loss=0.0669084, Depth Loss=0.0000000]
Training progress:  21%|██        | 6350/30000 [04:27<23:58, 16.44it/s, Loss=0.0561156, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [04:27<23:30, 16.76it/s, Loss=0.0561156, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [04:27<23:30, 16.76it/s, Loss=0.0543496, Depth Loss=0.0000000]
Training progress:  21%|██        | 6370/30000 [04:27<23:05, 17.05it/s, Loss=0.0543496, Depth Loss=0.0000000]
Training progress:  21%|██        | 6370/30000 [04:28<23:05, 17.05it/s, Loss=0.0536285, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6380/30000 [04:28<22:47, 17.27it/s, Loss=0.0536285, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6380/30000 [04:28<22:47, 17.27it/s, Loss=0.0624216, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6390/30000 [04:28<22:38, 17.38it/s, Loss=0.0624216, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6390/30000 [04:29<22:38, 17.38it/s, Loss=0.0573899, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6400/30000 [04:29<22:26, 17.52it/s, Loss=0.0573899, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6400/30000 [04:30<22:26, 17.52it/s, Loss=0.0578959, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6410/30000 [04:30<24:28, 16.07it/s, Loss=0.0578959, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6410/30000 [04:30<24:28, 16.07it/s, Loss=0.0613727, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [04:30<23:55, 16.43it/s, Loss=0.0613727, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [04:31<23:55, 16.43it/s, Loss=0.0616445, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6430/30000 [04:31<23:14, 16.90it/s, Loss=0.0616445, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6430/30000 [04:31<23:14, 16.90it/s, Loss=0.0548512, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6440/30000 [04:31<22:55, 17.12it/s, Loss=0.0548512, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6440/30000 [04:32<22:55, 17.12it/s, Loss=0.0587134, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6450/30000 [04:32<22:49, 17.19it/s, Loss=0.0587134, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6450/30000 [04:33<22:49, 17.19it/s, Loss=0.0587209, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6460/30000 [04:33<22:41, 17.29it/s, Loss=0.0587209, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6460/30000 [04:33<22:41, 17.29it/s, Loss=0.0559888, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6470/30000 [04:33<22:27, 17.46it/s, Loss=0.0559888, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6470/30000 [04:34<22:27, 17.46it/s, Loss=0.0512970, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [04:34<22:19, 17.56it/s, Loss=0.0512970, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [04:34<22:19, 17.56it/s, Loss=0.0657763, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6490/30000 [04:34<22:19, 17.55it/s, Loss=0.0657763, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6490/30000 [04:35<22:19, 17.55it/s, Loss=0.0532274, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6500/30000 [04:35<22:17, 17.57it/s, Loss=0.0532274, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6500/30000 [04:36<22:17, 17.57it/s, Loss=0.0574462, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6510/30000 [04:36<25:06, 15.59it/s, Loss=0.0574462, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6510/30000 [04:36<25:06, 15.59it/s, Loss=0.0540659, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6520/30000 [04:36<24:14, 16.15it/s, Loss=0.0540659, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6520/30000 [04:37<24:14, 16.15it/s, Loss=0.0539845, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6530/30000 [04:37<23:43, 16.48it/s, Loss=0.0539845, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6530/30000 [04:37<23:43, 16.48it/s, Loss=0.0585750, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [04:37<23:17, 16.79it/s, Loss=0.0585750, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [04:38<23:17, 16.79it/s, Loss=0.0556185, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6550/30000 [04:38<23:01, 16.98it/s, Loss=0.0556185, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6550/30000 [04:39<23:01, 16.98it/s, Loss=0.0558882, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6560/30000 [04:39<22:45, 17.17it/s, Loss=0.0558882, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6560/30000 [04:39<22:45, 17.17it/s, Loss=0.0612611, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6570/30000 [04:39<22:41, 17.21it/s, Loss=0.0612611, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6570/30000 [04:40<22:41, 17.21it/s, Loss=0.0575053, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6580/30000 [04:40<22:29, 17.35it/s, Loss=0.0575053, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6580/30000 [04:40<22:29, 17.35it/s, Loss=0.0536308, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6590/30000 [04:40<22:26, 17.39it/s, Loss=0.0536308, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6590/30000 [04:41<22:26, 17.39it/s, Loss=0.0578533, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [04:41<22:27, 17.36it/s, Loss=0.0578533, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [04:42<22:27, 17.36it/s, Loss=0.0605096, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6610/30000 [04:42<24:16, 16.06it/s, Loss=0.0605096, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6610/30000 [04:42<24:16, 16.06it/s, Loss=0.0567561, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6620/30000 [04:42<23:35, 16.52it/s, Loss=0.0567561, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6620/30000 [04:43<23:35, 16.52it/s, Loss=0.0631730, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6630/30000 [04:43<23:12, 16.78it/s, Loss=0.0631730, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6630/30000 [04:43<23:12, 16.78it/s, Loss=0.0610217, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6640/30000 [04:43<22:59, 16.94it/s, Loss=0.0610217, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6640/30000 [04:44<22:59, 16.94it/s, Loss=0.0639999, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6650/30000 [04:44<22:43, 17.12it/s, Loss=0.0639999, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6650/30000 [04:44<22:43, 17.12it/s, Loss=0.0516992, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [04:44<22:36, 17.21it/s, Loss=0.0516992, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [04:45<22:36, 17.21it/s, Loss=0.0531398, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6670/30000 [04:45<22:28, 17.30it/s, Loss=0.0531398, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6670/30000 [04:46<22:28, 17.30it/s, Loss=0.0560097, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6680/30000 [04:46<22:18, 17.43it/s, Loss=0.0560097, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6680/30000 [04:46<22:18, 17.43it/s, Loss=0.0563921, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6690/30000 [04:46<22:11, 17.51it/s, Loss=0.0563921, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6690/30000 [04:47<22:11, 17.51it/s, Loss=0.0529440, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6700/30000 [04:47<22:05, 17.58it/s, Loss=0.0529440, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6700/30000 [04:49<22:05, 17.58it/s, Loss=0.0563632, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6710/30000 [04:49<38:33, 10.07it/s, Loss=0.0563632, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6710/30000 [04:49<38:33, 10.07it/s, Loss=0.0527691, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [04:49<33:32, 11.57it/s, Loss=0.0527691, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [04:50<33:32, 11.57it/s, Loss=0.0561169, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6730/30000 [04:50<30:18, 12.80it/s, Loss=0.0561169, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6730/30000 [04:50<30:18, 12.80it/s, Loss=0.0523739, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6740/30000 [04:50<27:50, 13.93it/s, Loss=0.0523739, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6740/30000 [04:51<27:50, 13.93it/s, Loss=0.0526289, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 6750/30000 [04:51<26:08, 14.82it/s, Loss=0.0526289, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 6750/30000 [04:52<26:08, 14.82it/s, Loss=0.0516200, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6760/30000 [04:52<24:59, 15.50it/s, Loss=0.0516200, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6760/30000 [04:52<24:59, 15.50it/s, Loss=0.0533988, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6770/30000 [04:52<24:12, 15.99it/s, Loss=0.0533988, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6770/30000 [04:53<24:12, 15.99it/s, Loss=0.0668227, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [04:53<23:40, 16.34it/s, Loss=0.0668227, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [04:53<23:40, 16.34it/s, Loss=0.0550420, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6790/30000 [04:53<23:14, 16.64it/s, Loss=0.0550420, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6790/30000 [04:54<23:14, 16.64it/s, Loss=0.0533664, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6800/30000 [04:54<22:52, 16.90it/s, Loss=0.0533664, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6800/30000 [04:54<22:52, 16.90it/s, Loss=0.0600265, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6810/30000 [04:54<23:15, 16.62it/s, Loss=0.0600265, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6810/30000 [04:55<23:15, 16.62it/s, Loss=0.0611258, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6820/30000 [04:55<22:56, 16.83it/s, Loss=0.0611258, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6820/30000 [04:56<22:56, 16.83it/s, Loss=0.0569425, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6830/30000 [04:56<22:45, 16.97it/s, Loss=0.0569425, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6830/30000 [04:56<22:45, 16.97it/s, Loss=0.0534299, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [04:56<22:38, 17.05it/s, Loss=0.0534299, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [04:57<22:38, 17.05it/s, Loss=0.0588033, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6850/30000 [04:57<22:29, 17.15it/s, Loss=0.0588033, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6850/30000 [04:57<22:29, 17.15it/s, Loss=0.0621131, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6860/30000 [04:57<22:23, 17.22it/s, Loss=0.0621131, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6860/30000 [04:58<22:23, 17.22it/s, Loss=0.0565811, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6870/30000 [04:58<22:16, 17.31it/s, Loss=0.0565811, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6870/30000 [04:58<22:16, 17.31it/s, Loss=0.0544737, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6880/30000 [04:58<22:12, 17.35it/s, Loss=0.0544737, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6880/30000 [04:59<22:12, 17.35it/s, Loss=0.0585489, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6890/30000 [04:59<22:11, 17.36it/s, Loss=0.0585489, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6890/30000 [05:00<22:11, 17.36it/s, Loss=0.0626298, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [05:00<22:14, 17.31it/s, Loss=0.0626298, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [05:00<22:14, 17.31it/s, Loss=0.0523821, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6910/30000 [05:00<22:52, 16.82it/s, Loss=0.0523821, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6910/30000 [05:01<22:52, 16.82it/s, Loss=0.0506064, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6920/30000 [05:01<22:35, 17.02it/s, Loss=0.0506064, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6920/30000 [05:01<22:35, 17.02it/s, Loss=0.0545592, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6930/30000 [05:01<22:28, 17.11it/s, Loss=0.0545592, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6930/30000 [05:02<22:28, 17.11it/s, Loss=0.0537584, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6940/30000 [05:02<22:16, 17.25it/s, Loss=0.0537584, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6940/30000 [05:03<22:16, 17.25it/s, Loss=0.0505070, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6950/30000 [05:03<22:16, 17.25it/s, Loss=0.0505070, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6950/30000 [05:03<22:16, 17.25it/s, Loss=0.0560612, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [05:03<22:14, 17.27it/s, Loss=0.0560612, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [05:04<22:14, 17.27it/s, Loss=0.0545990, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6970/30000 [05:04<22:17, 17.22it/s, Loss=0.0545990, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6970/30000 [05:04<22:17, 17.22it/s, Loss=0.0537176, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6980/30000 [05:04<22:16, 17.22it/s, Loss=0.0537176, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6980/30000 [05:05<22:16, 17.22it/s, Loss=0.0606184, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6990/30000 [05:05<22:15, 17.23it/s, Loss=0.0606184, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6990/30000 [05:05<22:15, 17.23it/s, Loss=0.0532747, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7000/30000 [05:05<22:16, 17.21it/s, Loss=0.0532747, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7000/30000 [05:06<22:16, 17.21it/s, Loss=0.0532647, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7010/30000 [05:06<22:41, 16.88it/s, Loss=0.0532647, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7010/30000 [05:07<22:41, 16.88it/s, Loss=0.0563381, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [05:07<22:27, 17.06it/s, Loss=0.0563381, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [05:07<22:27, 17.06it/s, Loss=0.0574481, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7030/30000 [05:07<22:15, 17.20it/s, Loss=0.0574481, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7030/30000 [05:08<22:15, 17.20it/s, Loss=0.0558941, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7040/30000 [05:08<22:09, 17.27it/s, Loss=0.0558941, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7040/30000 [05:08<22:09, 17.27it/s, Loss=0.0566436, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7050/30000 [05:08<22:06, 17.31it/s, Loss=0.0566436, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7050/30000 [05:09<22:06, 17.31it/s, Loss=0.0543928, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7060/30000 [05:09<22:02, 17.35it/s, Loss=0.0543928, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7060/30000 [05:10<22:02, 17.35it/s, Loss=0.0567998, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7070/30000 [05:10<21:57, 17.41it/s, Loss=0.0567998, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7070/30000 [05:10<21:57, 17.41it/s, Loss=0.0568027, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [05:10<21:50, 17.49it/s, Loss=0.0568027, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [05:11<21:50, 17.49it/s, Loss=0.0513759, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7090/30000 [05:11<21:41, 17.60it/s, Loss=0.0513759, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7090/30000 [05:11<21:41, 17.60it/s, Loss=0.0607738, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7100/30000 [05:11<21:43, 17.57it/s, Loss=0.0607738, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7100/30000 [05:12<21:43, 17.57it/s, Loss=0.0486379, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7110/30000 [05:12<22:09, 17.22it/s, Loss=0.0486379, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7110/30000 [05:12<22:09, 17.22it/s, Loss=0.0498596, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7120/30000 [05:12<22:09, 17.20it/s, Loss=0.0498596, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7120/30000 [05:13<22:09, 17.20it/s, Loss=0.0542638, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7130/30000 [05:13<22:15, 17.12it/s, Loss=0.0542638, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7130/30000 [05:14<22:15, 17.12it/s, Loss=0.0610267, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [05:14<22:15, 17.11it/s, Loss=0.0610267, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [05:14<22:15, 17.11it/s, Loss=0.0544448, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7150/30000 [05:14<22:11, 17.16it/s, Loss=0.0544448, Depth Loss=0.0000000]
